barcode;price;due_data;stock
7599028000848;53.03;NO;5
7592616576046;64.59;NO;61
7592616203010;50.36;NO;142
7598008000014;47.22;NO;103
7703038067269;54.84;NO;537
7703038060987;31.24;NO;345
7703038050018;301.09;NO;367
7598650000080;16.34;NO;16
7590027002079;78.04;NO;154
7703712035447;51.94;NO;31
6942189530197;60.29;NO;84
8906005118349;27.24;NO;25
7598008000090;305.45;NO;6
7598650000097;53.39;NO;35
08904324100922;101.7;NO;19
8906005118370;39.95;NO;50
730170648978;272.04;NO;6
7591096001499;12.35;NO;29
203571228037;10.9;NO;256
7593255000091;16.71;NO;54
759325500237;18.89;NO;97
7593255000107;28.69;NO;58
7703038050049;281.84;NO;27
7703038050056;234.99;NO;34
7598650000936;19.25;NO;88
7593255000305;30.15;NO;170
7593255000329;59.2;NO;28
7593255000312;33.78;NO;72
7596139004277;72.64;NO;3
7593255000244;23.61;NO;246
7593255000299;27.24;NO;123
7593255000251;44.31;NO;9
7593255000275;158.36;NO;1
7591012045003;48.31;NO;5
7599028000381;78.09;NO;10
7702123006787;700.61;NO;73
7592616005010;84.3;NO;16
7707236124632;261.5;NO;6
7800061020107;27.6;NO;166
7598008000113;113.68;NO;45
7703038050063;726.4;NO;94
7598008000120;126.03;NO;23
7592616014029;50.75;NO;20
8904179732842;47.22;NO;51
8904159414515;10.17;NO;10
7590027002710;156.59;NO;462
7590027000167;109.84;NO;459
7703712030039;56.0;NO;144
7750215007204;229.29;NO;38
791466996319;250.97;NO;14
791466994964;252.79;NO;188
7592349911244;156.8;NO;27
8906009231020;227.73;NO;52
7703712030091;67.21;NO;219
7592349001723;144.9;NO;18
7592349001068;211.58;NO;67
7592349722925;123.48;NO;90
BRIXFLU-2;246.98;NO;61
BRIXFLU-4;246.98;NO;48
8904187862395;48.31;NO;5
7593090000034;85.29;NO;8
7750215023792;181.6;NO;10
7591243802115;296.59;NO;77
7596526000493;155.66;NO;1440
8906122851464;23.24;NO;26
7598008000175;62.83;NO;7
8904179733900;31.24;NO;19
791466993417;31.96;NO;38
791466993400;22.52;NO;7
7590027002581;117.25;NO;798
7590027002567;140.23;NO;724
7592349722161;194.25;NO;4
7703712030152;66.28;NO;84
7750215017562;158.0;NO;85
7770108671039;79.9;NO;207
7703038131663;1034.76;NO;23
7598176000052;63.2;NO;427
7590027002451;102.31;NO;443
8906154610008;129.66;NO;32
7591012041221;60.29;NO;8
7598008002063;290.56;NO;234
7592616021010;114.95;NO;75
7593090002397;281.52;NO;12
7593090000577;292.78;NO;15
7591243804041;119.49;NO;82
7596526001346;166.71;NO;37
438101012408;207.39;NO;6
7591243804140;113.31;NO;90
7591243804164;129.16;NO;65
8904187831728;54.84;NO;13
7591243804331;119.04;NO;90
7591243804287;87.75;NO;15
7591243804409;139.02;NO;1280
731946648444;47.94;NO;1016
7750215023396;76.54;NO;30
7598650000172;232.45;NO;23
7899095203266;122.04;NO;217
769503302270;72.64;NO;37
8904324100410;71.19;NO;67
7598455000285;98.43;NO;9
8904210707167;161.62;NO;274
8904210707112;100.24;NO;16
7598455000193;409.69;NO;56
7598455000209;404.6;NO;2
8904210707051;55.21;NO;17
8904210707044;54.12;NO;3
7598455000278;240.44;NO;1
7598455000162;388.99;NO;6
7598455000155;256.06;NO;23
S/C000195;93.34;NO;589
7592349723618;95.55;NO;22
7592349723557;109.76;NO;20
7592349001563;142.8;NO;29
7592349001570;142.8;NO;18
S/C000201;33.05;NO;6
8906082150997;25.79;NO;7
8906130230886;165.98;NO;1
8906130230893;191.77;NO;6
8904324102001;66.47;NO;33
7467922681626;106.42;NO;6
